6,21,0.56161
6,89,1.10792
6,6,0.349548
6,6,0.36724
6,8,0.400386
6,9,0.447676
6,71,0.503978
6,486,4.086851
6,93,0.787785
6,15,0.558152
6,32,0.636064
6,39,0.489628
6,31,0.592655
6,6,0.349104
6,1523,5.848268
6,43,1.165896
6,16,0.60556
6,246,2.457301
6,7,0.507654
6,403,5.337022
6,6,0.432068
6,90,0.694914
6,14,0.4389
6,8,0.363953
6,6446,15.205105
6,6,0.377718
6,20,0.465136
6,10,0.385577
6,7,0.395459
6,31,0.445819
6,7,0.434986
6,37,0.614067
6,15,0.435863
6,8,0.527144
6,100,0.952728
6,10,0.512364
6,136,2.285618
6,58,1.220855
6,15,0.425663
6,9,0.492671
6,13,0.408302
6,43,0.521265
6,224,4.825023
6,8,0.366948
6,7,0.477344
6,28,0.468023
6,41,0.545912
6,10,0.422619
6,181,0.845645
6,798,3.92251
6,14,0.460331
6,6,0.37008
6,9,0.384532
6,166,2.04437
6,11,0.425065
6,12,0.431278
6,7,0.371462
6,113,0.865317
6,10,0.415162
6,24,0.606294
6,172,1.87575
6,20,0.692906
6,245,2.285
6,77,1.471678
6,21,0.485307
6,22,0.553559
6,10,0.36167
6,19,0.79776
6,15,0.417802
6,16,0.50238
6,26,0.588727
6,16,0.599094
6,33,1.071137
6,60,0.664403
6,9,0.532885
6,65,1.219496
6,17,0.627697
6,20,0.467348
6,8,0.396187
6,34,0.897018
6,6,0.37834
6,405,4.541686
6,22,0.540095
6,6,0.46727
6,12,0.747184
6,9,0.412025
6,25,0.618044
6,10,0.465127
6,26,0.477914
6,12,0.432249
6,26,0.694253
6,37,0.938055
6,41,0.520149
6,272,2.883739
6,19,0.45256
6,50,1.447282
6,17,0.499219
6,82,1.081937
6,15,0.426837
6,25,0.587512
6,55,1.650205
6,63,0.984045
6,12,0.38247
6,13,0.527142
6,190,3.344831
6,8,0.439618
6,11,0.458842
6,1002,15.141025
6,60,0.855464
6,8,0.383348
6,39,1.727933
6,6,0.360812
6,25,0.470402
6,10,0.384419
6.6,2065,20.601518
6.6,236,7.397681
6.6,64,2.512078
6.6,8793,17.856178
6.6,184,8.091083
6.6,1735,21.875216
6.6,919,22.907133
6.6,113,3.629358
7,8,1.010076
7,9,1.135219
7,24,1.306687
7,24,1.010076
7,28,1.010076
7,6,0.424194
7,32,0.966304
7,42,1.423584
7,46,1.193014
7,48,1.165801
7,50,1.246935
7,61,1.101873
7,65,1.711333
7,75,2.064369
7,14,0.426854
7,133,2.305408
7,177,3.166406
7,97,1.726246
7,7,0.359977
7,22,0.423629
7,40,0.714422
7,431,6.612897
7,45,0.67785
7,67,0.647366
7,521,4.191129
7,9,0.353944
7,32,0.416855
7,7,0.352601
7,16,0.388252
7,17,0.462501
7,13,0.43815
7,9,0.398444
7,19,0.523925
7,10,0.381358
7,6,0.352368
7,11,0.418132
7,32,0.483817
7,59,0.560129
7,26,0.522604
7,26,0.449256
7,10,0.365322
7,227,1.330623
7,28,0.653571
7,68,0.899712
7,63,0.592758
7,9,0.353033
7,12,0.423031
7,30,0.496112
7,32,0.561989
7,10,0.48626
7,201,1.465773
7,13,0.454613
7,23,0.776344
7,189,1.529656
7,7,0.379918
7,8,0.398431
7,6,0.357543
7,1297,9.242674
7,82,0.901207
7,42,0.570904
7,175,1.283836
7,8,0.369714
7,331,1.842585
7,10,0.455338
7,83,1.077895
7,7,0.352048
7,730,5.794266
7,10,0.389281
7,80,0.733618
7,19,0.468064
7,10,0.40434
7,11,0.413374
7,6,0.413647
7,12,0.378964
7,8,0.392344
7,45,0.546722
7,24,0.47198
7,35,0.485452
7,91,1.161522
7,15,0.455441
7,14,0.392567
7,90,0.773963
7,10,0.370941
7,8,0.394632
7,22,0.450949
7,16,0.40808
7,21,0.424317
7,79,0.79511
7,368,4.663773
7,18,0.409839
7,10,0.394541
7,10,0.3945
7,54,0.559532
7,11,0.406143
7,183,2.598218
7,6,0.382211
7,10,0.436099
7,6,0.403266
7,18,0.46236
7,8,0.431236
7,19,0.415813
7,12,0.472271
7,13,0.408759
7,70,0.804436
7,8,0.391143
7,11,0.415983
7,22,0.464774
7,13,0.473946
7,36,0.437346
7,12,0.524842
7,36,0.610462
7,13,0.543604
7,30,0.481236
7,6,0.377395
7,11,0.42264
7,13,0.355258
7,42,0.534182
7,39,0.605217
7,6,0.362513
7,14,0.409476
7,6,0.417239
7,1403,16.257674
7,86,1.926954
7,12,0.358689
7,21,0.465094
7,20,0.436367
7,19,0.440507
7,175,1.29225
7,249,1.334687
7,13,0.425982
7,8,0.39795
7,104,0.689678
7,12,0.413189
7,43,0.554605
7,6,0.353141
7,857,7.270122
7,61,0.530005
7,28,0.524295
7,18,0.422714
7,32,0.534783
7,6,0.445908
7,10,0.414656
7,9,0.437308
7,18,0.493416
7,7,0.424152
7,19,0.714495
7,13,0.456705
7,9,0.421462
7,122,0.924954
7,329,2.008517
7,56,0.805018
7,27,0.539105
7,49,0.58333
7,9,0.411909
7,8,0.429359
7,20,0.554815
7,8,0.373352
7,85,0.665395
7,252,1.958385
7,34,0.763355
7,203,4.724826
7,8,0.498764
7,21,0.524584
7,19,0.440281
7,7,0.377728
7,7,0.419784
7,11,0.448192
7,40,0.627641
7,7,0.371446
7,9,0.452774
7,36,0.467441
7,6,0.345695
7,57,0.644924
7,7,0.418813
7,9,0.414208
7,240,2.44882
7,17,0.641606
7,53,0.80193
7,12,0.401628
7,6,0.370975
7,13,0.455058
7,13,0.406492
7,7,0.408983
7,23,0.610301
7,15,0.665428
7,11,0.396757
7,7,0.419822
7,7,0.408895
7,49,0.596638
7,7,0.397625
7,10,0.486354
7,30,0.48992
7,20,0.577322
7,18,0.582657
7,10,0.387741
7,6,0.408287
7,7,0.363053
7,10,0.398385
7,6,0.361392
7,11,0.423247
7,90,1.892202
7,319,2.559608
7,42,0.587815
7,45,0.510204
7,8,0.392098
7,8,0.397533
7,31,0.58706
7,13,0.513843
7,439,2.790597
7,982,15.123915
7,57,0.715281
7,6,0.370455
7,11,0.489719
7,6,0.374131
7,8,0.37201
7,73,0.65915
7,105,0.751157
7,6,0.360931
7,36,0.506347
7,8,0.379061
7,28,0.457707
7,4269,28.9171
7,7,0.392942
7,351,5.420775
7,70,1.66107
7,17,0.461425
7,18,0.491472
7,90,0.68205
7,10,0.482041
7,253,2.939667
7,9,0.35989
7,7,0.392186
7,38,0.541453
7,16,0.422711
7,13,0.5041
7,23,0.567236
7,71,0.821355
7,11,0.448402
7,8,0.459455
7,17,0.467149
7,8,0.376349
7,78,0.632333
7,157,0.91257
7,86,1.012475
7,11,0.423935
7,117,0.668272
7,30,0.547896
7,23,0.466062
7,7,0.374437
7,10,0.441078
7,107,0.998824
7,16,0.470924
7,91,2.398041
7,105,3.695796
7,11,0.406691
7,11,0.470836
7,49,0.614779
7,218,4.56933
7,6,0.534372
7,13,0.40538
7,23,0.500562
7,9,0.381645
7,7,0.374621
7,42,0.680116
7,97,1.455547
7,11,0.419296
7,730,12.68286
7,8,0.608714
7,53,0.528793
7,125,0.927921
7,16,0.469349
7,16,0.443193
7,45,0.702151
7,10,0.419819
7,18,0.477513
7,43,0.686538
7,9,0.413985
7,6,0.413783
7,18,0.384347
7,94,0.75583
7,75,0.963834
7,8,0.389136
7,10,0.500706
7,36,0.698264
7,49,0.654747
7,109,0.87978
7,17,0.519738
7,45,0.837237
7,143,1.995691
7,79,0.645229
7,46,0.687156
7,8,0.372239
7,28,0.63611
7,7,0.400433
7,13,0.422567
7,13,0.513222
7,23,0.434803
7,1088,8.163204
7,10,0.519237
7,50,0.635157
7,9,0.372192
7,362,6.966772
7,37,0.474545
7,23,0.608283
7,51,0.568221
7,9,0.399678
7,10,0.429657
7,21,0.518684
7,34,0.574668
7,18,0.386212
7,397,7.538153
7,40,0.503824
7,39,0.625561
7,8,0.418394
7,8,0.424209
7,18,0.442965
7,24,0.597271
7,94,0.763945
7,11,0.399989
7,38,0.561241
7,7,0.391538
7,8,0.421715
7,437,11.811991
7,7,0.413163
7,11,0.393348
7,8,0.360358
7,7,0.353932
7,285,2.408203
7,19,0.461975
7,6,0.423005
7,65,0.604715
7,34,0.725642
7,6,0.387264
7,6,0.362247
7,17,0.54949
7,36,0.585696
7,7,0.447222
7,12,0.541107
7,17,0.464405
7,10,0.403769
7,31,0.490918
7,10,0.360057
7,35,0.460647
7,6,0.434272
7,182,1.329189
7,22,0.672081
7,6,0.400793
7,11,0.380457
7,25,0.495766
7,50,0.834875
7,6,0.370888
7,6410,19.324882
7,11,0.39881
7,10,0.437142
7,29,0.520318
7,9,0.418672
7,6,0.382701
7,6,0.362583
7,11,0.406363
7,20,0.48989
7,93,0.709598
7,7,0.358173
7,14,0.441516
7,7,0.3872
7,21,0.544239
7,104,0.894445
7,7,0.383255
7,12,0.445748
7,7,0.387887
7,65,1.011355
7,14,0.512409
7,193,2.370652
7,51,0.660374
7,40,0.677698
7,10,0.369918
7,18,0.526927
7,13,0.414939
7,14,0.374086
7,28,0.496501
7,69,0.652133
7,27,0.607622
7,7,0.423926
7,17,0.49099
7,35,0.589025
7,13,0.430023
7,6,0.360515
7,887,10.140906
7,67,1.540768
7,8,0.360062
7,70,0.637584
7,11,0.692328
7,99,1.74463
7,19,0.484983
7,70,1.571067
7,3395,21.032762
7,59,0.613428
7,8,0.39682
7,13,0.44668
7,5361,24.77753
7,23,0.491105
7,9,0.372703
7,19,0.753968
7,159,3.362781
7,6,0.418758
7,6,0.379865
7,153,1.482406
7,80,1.739498
7,8,0.398086
7,12,0.411879
7,15,0.451382
7,10,0.352176
7,12,0.463328
7,6,0.366204
7,678,7.13964
7,152,4.343427
7,9,0.403178
7,25,0.614422
7,92,0.914543
7,6,0.369548
7,8,0.425369
7,6,0.455722
7,43,0.762026
7,73,0.582852
7,15,0.489439
7,9,0.377202
7,17,0.429409
7,40,1.148297
7,37,0.47432
7,6,0.349041
7,14,0.456626
7,27,0.503763
7,47,0.453109
7,10,0.441319
7,50,0.574054
7,8,0.412585
7,7,0.367507
7,45,0.527931
7,38,0.518835
7,23,0.577115
7,24,0.488791
7,9,0.387113
7,7,0.383495
7,46,0.626915
7,24,0.640437
7,6,0.392054
7,83,0.832518
7,14,0.400365
7,22,0.459392
7,144,0.924547
7,12,0.46952
7,6,0.355354
7,27,0.490786
7,6,0.371978
7,75,0.669813
7,66,0.880089
7,10,0.437452
7,6,0.355496
7,71,0.930757
7,8,0.377495
7,11,0.473186
7,39,0.628896
7,9,0.467822
7,11,0.389433
7,83,0.851558
7,9,0.385708
7,30,0.851569
7,40,0.544007
7,13,0.409
7,8,0.393371
7,48,0.546569
7,8,0.395744
7,9,0.367205
7,153,0.862718
7,21,0.46381
7,20,0.507969
7,11,0.37186
7,106,1.096922
7,8,0.375457
7,19,0.446092
7,11,0.401039
7,6,0.351874
7,7,0.366094
7,13,0.403958
7,9,0.412105
7,9,0.387116
7,11,0.401544
7,1958,22.812895
7,38,0.530578
7,39,0.674006
7,17,0.465253
7,16,0.422179
7,26,0.590584
7,20,0.512268
7,104,0.593757
7,73,0.878431
7,19,0.477992
7,9,0.392155
7,10,0.426552
7,9,0.361826
7,15,0.456317
7,39,0.695651
7,7,0.449055
7,118,0.615848
7,9,0.390123
7,36,0.5597
7,17,0.421079
7,8,0.412473
7,7,0.413737
7,8,0.413573
7,29,0.529231
7,11,0.403732
7,20,0.455673
7,36,0.58255
7,6,0.401297
7,117,1.434595
7,44,0.568314
7,6,0.400568
7,8,0.387297
7,13,0.467579
7,19,0.425778
7,28,0.733539
7,8,0.36974
7,9,0.392232
7,9,0.389401
7,8,0.375652
7,7,0.379309
7,12,0.415407
7,6,0.349762
7,19,0.41009
7,66,0.868547
7,15,0.452364
7,11,0.424083
7,6,0.369858
7,7,0.365532
7,15,0.399973
7,24,0.546753
7,21,0.433514
7,7,0.355158
7,44,0.570202
7,18,0.483797
7,84,0.992981
7,49,1.038302
7,9,0.414225
7,13,0.362264
7,27,0.491439
7,18,0.484362
7,29,0.483963
7,106,0.681718
7,6,0.373592
7,8,0.571502
7,12,0.346977
7,24,0.426841
7,34,0.622023
7,36,0.616499
7,16,0.622979
7,16,0.397653
7,6,0.372306
7.7,2005,15.479468
7.7,3257,21.020699
7.7,238,2.334951
7.7,3129,15.266794
7.7,4145,19.416958
7.7,53,0.971806
8,12,1.010076
8,16,1.010076
8,16,1.364641
8,22,1.32633
8,24,1.071745
8,27,1.121783
8,41,1.010076
8,48,1.624675
8,6,0.381015
8,63,1.191619
8,72,1.270226
8,72,1.617701
8,18,0.577788
8,86,1.618371
8,104,2.242849
8,181,3.718396
8,273,2.201736
8,29,0.43864
8,351,3.593535
8,30,0.472874
8,153,0.740391
8,20,0.497448
8,6,0.343671
8,36,0.502621
8,19,0.412184
8,20,0.382741
8,12,0.416724
8,56,0.53878
8,10,0.398851
8,23,0.394925
8,31,0.443985
8,40,0.525378
8,6,0.373066
8,11,0.385493
8,30,0.495337
8,7,0.362465
8,8,0.3704
8,16,0.521463
8,6,0.364432
8,346,4.026964
8,18,0.52439
8,6,0.379041
8,24,0.469449
8,9,0.388042
8,25,0.499125
8,1157,6.860955
8,37,0.689441
8,236,0.87849
8,8,0.383106
8,23,0.418112
8,1308,8.988482
8,10,0.431026
8,33,0.505087
8,29,0.457285
8,245,0.870114
8,18,0.408847
8,6,0.386629
8,11,0.366754
8,13,0.474201
8,12,0.453621
8,9,0.375034
8,141,0.714026
8,12,0.415142
8,27,0.473996
8,7,0.377698
8,11,0.449063
8,21,0.55622
8,7,0.386735
8,84,0.513833
8,14,0.381856
8,150,1.017736
8,9,0.358253
8,8,0.353254
8,13,0.453137
8,25,0.47791
8,61,0.518453
8,10,0.391832
8,14,0.511997
8,9,0.402243
8,189,2.205788
8,12,0.389767
8,162,0.675588
8,14,0.403849
8,6,0.365582
8,17,0.411132
8,12,0.42003
8,946,3.819574
8,105,0.62219
8,1049,8.147686
8,18,0.454409
8,136,1.107765
8,125,0.608815
8,8,0.378577
8,20,0.400395
8,13,0.435227
8,63,0.664637
8,111,0.681356
8,8,0.374009
8,8,0.390887
8,31,0.37284
8,9,0.51476
8,24,0.454409
8,8,0.350668
8,88,0.560442
8,6,0.38443
8,540,3.205108
8,7,0.350155
8,16,0.467284
8,63,0.679818
8,7,0.392416
8,190,1.330317
8,62,0.473664
8,23,0.446193
8,228,1.597587
8,23,0.432235
8,37,0.533309
8,26,0.434361
8,6,0.34642
8,6,0.348531
8,10,0.36974
8,12,0.35514
8,62,0.655188
8,40,0.444195
8,11,0.395321
8,11,0.39553
8,14,0.361053
8,141,0.649854
8,9,0.351585
8,1288,5.623563
8,14,0.417646
8,17,0.363846
8,129,0.754178
8,452,0.906825
8,16,0.377463
8,167,0.663302
8,16,0.35156
8,6,0.349203
8,7,0.370072
8,15,0.401949
8,112,0.591662
8,7,0.356117
8,44,0.443691
8,18,0.634378
8,852,1.472357
8,14,0.377442
8,15,0.387444
8,117,0.541308
8,6,0.377239
8,108,1.490911
8,8,0.350217
8,9,0.397953
8,8,0.378237
8,29,0.434532
8,442,1.36717
8,36,0.477252
8,127,0.757574
8,7,0.361876
8,9,0.365629
8,37,0.446287
8,7,0.341489
8,16,0.442691
8,44,0.448814
8,17,0.396725
8,662,3.287714
8,6,0.358176
8,10,0.36689
8,73,0.469705
8,14,0.46303
8,33,0.451757
8,19,0.356751
8,269,1.586737
8,8,0.370574
8,9,0.367993
8,29,0.395753
8,48,0.495331
8,10,0.384745
8,47,0.53291
8,224,0.967172
8,96,0.942664
8,30,0.422626
8,33,0.407957
8,84,1.124303
8,36,0.617581
8,17,0.422481
8,18,0.447592
8,44,0.486581
8,28,0.448892
8,29,0.391566
8,7,0.344072
8,748,2.138769
8,15,0.370123
8,19,0.418555
8,74,0.531368
8,21,0.401903
8,34,0.483128
8,8,0.359595
8,6,0.359123
8,11,0.389878
8,11,0.348275
8,355,0.768195
8,168,0.669831
8,42,0.503595
8,9,0.355423
8,58,0.92858
8,31,0.450461
8,51,0.557465
8,315,1.340469
8,73,0.738524
8,59,0.612411
8,16,0.416934
8,7,0.370572
8,7,0.355724
8,6,0.370108
8,39,0.535467
8,24,0.397504
8,25,0.429289
8,12,0.38784
8,48,0.54973
8,13,0.381375
8,785,2.406973
8,9,0.379039
8,220,1.576414
8,49,0.722808
8,9,0.430306
8,10,0.370931
8,6,0.341439
8,129,0.630387
8,7,0.353622
8,433,2.353687
8,8,0.369487
8,108,0.780016
8,10,0.394793
8,60,1.145473
8,18,0.404683
8,42,0.478441
8,40,0.398109
8,7,0.360851
8,12,0.394793
8,68,0.544888
8,9,0.408218
8,8,0.350251
8,53,0.461162
8,118,0.866921
8,24,0.424706
8,10,0.354672
8,10,0.357255
8,7,0.357101
8,71,0.437822
8,7,0.378849
8,18,0.400714
8,8,0.365122
8,13,0.457167
8,6,0.368398
8,8,0.379187
8,13,0.361999
8,11,0.4491
8,25,0.439011
8,13,0.360138
8,231,0.79583
8,42,0.513399
8,15,0.391944
8,246,0.799047
8,113,0.740211
8,6,0.336743
8,22,0.390479
8,18,0.404212
8,34,0.48
8,18,0.386848
8,24,0.374163
8,16,0.393835
8,6,0.375379
8,266,1.209928
8,11,0.384714
8,12,0.388877
8,27,0.383399
8,19,0.379308
8,63,0.540001
8.8,10000,14.146511
8.8,10000,21.904211
8.8,31,0.624486
8.8,1388,6.957411
9,12,0.909068
9,15,1.109219
9,17,1.036743
9,17,1.085191
9,18,1.010076
9,20,1.010076
9,32,1.010076
9,56,2.037254
9,61,0.990884
9,61,1.630089
9,69,1.367158
9,72,1.218945
9,94,1.175868
9,113,1.773953
9,135,1.625074
9,8,0.350629
9,10,0.356228
9,179,2.28014
9,69,0.754772
9,60,0.714896
9,24,0.402925
9,7,0.38546
9,9,0.394201
9,9,0.369203
9,68,0.499694
9,12,0.387922
9,505,6.717259
9,22,0.438423
9,16,0.393061
9,33,0.470655
9,21,0.456577
9,37,0.463118
9,22,0.609884
9,910,8.212312
9,18,0.444451
9,34,0.478595
9,47,0.547615
9,41,0.507421
9,9,0.352159
9,621,2.876546
9,7,0.391746
9,256,1.391239
9,118,0.77992
9,7,0.382643
9,21,0.437559
9,189,1.027365
9,84,0.641431
9,126,0.765728
9,9,0.411887
9,40,0.540079
9,13,0.413386
9,8,0.409037
9,20,0.402279
9,9,0.422653
9,50,0.616518
9,9,0.465414
9,55,0.661278
9,19,0.425237
9,9,0.496242
9,12,0.462098
9,11,0.424707
9,240,1.276918
9,43,0.467463
9,18,0.525351
9,53,0.479078
9,216,1.18966
9,15,0.448236
9,42,0.538884
9,11,0.370853
9,32,0.48519
9,27,0.527978
9,12,0.402267
9,9,0.424299
9,24,0.457003
9,33,0.683224
9,519,2.407577
9,6,0.353151
9,12,0.36344
9,25,0.473345
9,13,0.387189
9,7,0.423998
9,9,0.433736
9,10,0.403071
9,49,0.581423
9,10,0.389815
9,35,0.528323
9,352,1.736985
9,11,0.473345
9,15,0.38539
9,8,0.356421
9,43,0.545035
9,41,0.494115
9,26,0.483834
9,80,0.538833
9,25,0.81277
9,9,0.378258
9,42,0.81431
9,25,0.405497
9,35,0.483408
9,16,0.452271
9,133,0.821731
9,8,0.449466
9,6,0.367885
9,8,0.448079
9,15,0.429584
9,17,0.497423
9,655,3.998254
9,38,0.470485
9,8,0.394004
9,395,0.968729
9,37,0.486166
9,7,0.351488
9,18,0.529129
9,10,0.491529
9,34,0.557539
9,68,0.732054
9,16,0.413623
9,19,0.412833
9,56,0.582836
9,12,0.402155
9,14,0.471646
9,35,0.490194
9,43,0.574744
9,7,0.410849
9,8,0.365399
9,40,0.532531
9,40,0.558087
9,6,0.420788
9,12,0.444762
9,7,0.385779
9,54,0.596347
9,35,0.494776
9,22,0.525078
9,54,0.511211
9,7,0.370431
9,11,0.458287
9,9,0.354162
9,23,0.474421
9,24,0.501522
9,16,0.410877
9,24,0.483952
9,14,0.498927
9,6,0.37106
9,8,0.410135
9,19,0.462237
9,127,1.411883
9,20,0.485714
9,995,12.153385
9,9,0.369601
9,7,0.396924
9,13,0.477095
9,46,0.706359
9,252,0.909242
9,2404,25.660058
9,16,0.567215
9,102,0.975321
9,23,0.734761
9,10,0.424504
9,123,1.046258
9,43,0.76428
9,12,0.419549
9,9,0.510727
9,115,0.687621
9,32,0.595097
9,16,0.386721
9,10,0.397275
9,9,0.473429
9,6,0.359736
9,8,0.424644
9,22,0.64211
9,8,0.498901
9,13,0.503043
9,47,0.552188
9,18,0.422698
9,135,1.047371
9,6,0.38916
9,16,0.389712
9,46,0.688569
9,6,0.384332
9,11,0.414042
9,12,0.384608
9,318,6.18275
9,22,0.497339
9,13,0.48375
9,11,0.39744
9,8,0.465484
9,7,0.366084
9,31,0.564945
9,23,0.566474
9,29,0.538593
9,129,1.180634
9,19,0.478773
9,9,0.422903
9,16,0.498821
9,10,0.370234
9,79,0.900455
9,11,0.413647
9,1259,9.682473
9,28,0.557188
9,15,0.442579
9,20,0.427312
9,13,0.43041
9,6,0.381021
9,25,0.416334
9,9,0.427848
9,33,0.704168
9,8,0.355368
9,116,0.701949
9,7,0.387989
9,12,0.446909
9,26,0.5268
9,13,0.394837
9,40,0.620805
9,16,0.471177
9,70,0.613986
9,11,0.391082
9,122,0.940763
9,13,0.41999
9,15,0.433256
9,7,0.450167
9,75,0.796133
9,12,0.41358
9,101,2.458228
9,30,0.546359
9,13,0.44733
9,25,0.411078
9,268,1.938873
9,20,0.398076
9,37,0.537536
9,35,0.545331
9,8,0.464623
9,27,0.55233
9,10,0.403935
9,48,0.671554
9,8,0.468725
9,7,0.38839
9,55,0.849832
9,6,0.386116
9,23,0.481248
9,6,0.376061
9,18,0.499378
9,7,0.351316
9,145,1.86502
9,13,0.431794
9,6,0.424491
9,117,0.915461
9,7,0.35591
9,24,0.580184
9,10,0.514321
9,85,0.677616
9,89,0.725633
9,9,0.471508
9,67,1.177359
9,16,0.521817
9,23,0.517617
9,115,0.970648
9,61,0.519718
9,8,0.418638
9,53,0.734395
9,8,0.478371
9,9,0.392786
9,4679,25.411914
9,9,0.368271
9,10,0.394251
9,21,0.466426
9,7,0.388102
9,10,0.465981
9,24,0.481631
9,103,1.064095
9,6,0.379201
9,4871,34.215974
9,14,0.478201
9,11,0.459491
9,6,0.491566
9,32,0.466396
9,12,0.417732
9,46,0.860073
9,7,0.37815
9,18,0.535226
9,16,0.506737
9,42,0.58983
9,15,0.454421
9,8,0.386964
9,69,0.914512
9,21,0.477397
9,8,0.413096
9,32,0.665085
9,33,0.513609
9,47,0.574152
9,66,0.969247
9,39,0.595626
9,54,0.5943
9,6,0.440083
9,463,3.234342
9,77,0.476629
9,17,0.465084
9,83,1.136679
9,26,0.558784
9,46,1.1421
9,84,0.607671
9,9,0.393255
9,14,0.418137
9,69,0.721102
9,93,1.16023
9,16,0.429732
9,9,0.412984
9,387,3.795482
9,71,1.528773
9,73,0.800276
9,12,0.468249
9,7,0.390749
9,13,0.410768
9,23,0.506284
9,337,1.813098
9,14,0.464753
9,15,0.511524
9,117,0.851337
9,9,0.369646
9,45,0.640723
9,6,0.345268
9,12,0.40812
9,10,0.504641
9,26,0.596278
9,9,0.450321
9,23,0.589759
9,11,0.408022
9,11,0.427542
9,6,0.347457
9,72,0.616735
9,36,0.718422
9,6,0.391644
9,15,0.513844
9,16,0.464242
9,349,1.372386
9,16,0.480562
9,147,2.756835
9,7,0.411463
9,61,0.58533
9,31,0.706913
9,72,1.303202
9,15,0.528734
9,7,0.342564
9,19,0.55508
9,6,0.397126
9,29,0.502431
9,2389,36.797235
9,6,0.369706
9,8,0.413961
9,6,0.480981
9,70,0.742823
9,20,0.448612
9,10,0.418846
9,10,0.366805
9,11,0.437273
9,101,0.878993
9,22,0.488669
9,98,0.717168
9,34,0.518983
9,72,0.774113
9,34,0.533086
9,9,0.425514
9,33,0.491011
9,10,0.420441
9,57,0.778367
9,12,0.457923
9,6,0.340476
9,7,0.358833
9,37,0.628512
9,12,0.406219
9,117,0.906006
9,120,0.865756
9,8,0.355548
9,19,0.462015
9,29,0.46283
9,151,0.886045
9,7,0.421274
9,40,0.582662
9,7,0.352439
9,35,0.518083
9,35,0.462322
9,26,0.489107
9,11,0.533587
9,8,0.42746
9,18,0.419258
9,8,0.395968
9,97,0.838442
9,8,0.397348
9,130,2.639792
9,13,0.427143
9,32,0.659454
9,1019,3.469913
9,11,0.417249
9,21,0.410042
9,50,0.528416
9,7,0.37355
9,12,0.411831
9,340,1.347946
9,19,0.465743
9,238,1.648066
9,7,0.383403
9,105,0.806901
9,42,0.624224
9,21,0.533179
9,12,0.401199
9,126,0.937205
9,7,0.37145
9,79,1.033189
9,8,0.376222
9,12,0.438983
9,51,0.583758
9,39,0.548192
9,163,1.062827
9,11,0.526074
9,8,0.387651
9,8,0.382818
9,9,0.360616
9,7,0.380256
9,10,0.3807
9,4408,28.240343
9,28,0.417773
9,7,0.360322
9,9,0.413414
9,10,0.367638
9,15,0.390672
9,196,1.350502
9,34,0.46733
9,788,4.759115
9,10,0.3663
9,10,0.452422
9,15,0.45537
9,7,0.350142
9,117,0.636636
9,9,0.400709
9,28,0.408338
9,40,0.470907
9,615,3.8302
9,360,2.212605
9,16,0.467454
9,29,0.534035
9,11,0.367189
9,334,4.336568
9,25,0.461819
9,67,0.578809
9,14,0.402702
9,8,0.430097
9,7,0.417008
9,35,0.510909
9,7,0.343167
9,10,0.464423
9,6,0.42195
9,18,0.513772
9,11,0.490517
9,22,0.480048
9,44,0.643471
9,7,0.414481
9,4221,19.923469
9,8,0.396876
9,30,0.462471
9,7,0.34443
9,6,0.348526
9,183,0.943574
9,7,0.372161
9,243,1.123672
9,13,0.422242
9,16,0.444885
9,11,0.45051
9,175,1.067473
9,20,0.575287
9,18,0.414334
9,9,0.358159
9,6,0.396835
9,8,0.429232
9,119,0.713351
9,12,0.408369
9,20,0.51686
9,7,0.466252
9,12,0.391682
9,24,0.447497
9,8,0.371126
9,10,0.453623
9,10,0.422274
9,11,0.393448
9,471,3.973481
9,11,0.55861
9,40,0.685096
9,233,1.746948
9,8,0.380523
9,69,0.571611
9,60,0.771051
9,12,0.522975
9,11,0.431182
9,75,0.97673
9,8,0.385219
9,54,0.643447
9,19,0.455654
9,1258,8.458554
9,75,0.774326
9,74,0.706983
9,22,0.50572
9,27,0.522006
9,15,0.389485
9,54,0.655302
9,529,1.347739
9,9,0.396436
9,27,0.572284
9,17,0.592581
9,33,0.688513
9,7,0.378281
9,6,0.396455
9,34,0.582446
9,178,1.044019
9,142,0.986731
9,7,0.382589
9,23,0.403774
9,8,0.55033
9,53,0.635089
9,12,0.470288
9,10,0.441555
9,7,0.432424
9,24,0.466089
9,11,0.501604
9,17,0.477665
9,780,6.291946
9,44,0.554483
9,7,0.396063
9,21,0.504095
9,22,0.461245
9,10,0.463885
9,9,0.422286
9,33,0.524436
9,87,0.845348
9,29,0.521186
9,39,0.680677
9,11,0.435677
9,60,0.634895
9,13,0.450836
9,10,0.387657
9.9,2299,29.625247
9.9,5829,22.365716
9.9,50,0.569535
9.9,859,9.527232
9.9,318,7.877697
9.9,105,1.071025
